Code,GEN (Open),GEN (Close),OBC (Open),OBC (Close),SC (Open),SC (Close),ST (Open),ST (Close),GEN-PD (Open),GEN-PD (Close),OBC-PD (Open),OBC-PD (Close),SC-PD (Open),SC-PD (Close),ST-PD (Open),ST-PD (Close),
A4109,4433,4960,1690,2088,832,1110,291,358,0,0,0,0,0,0,0,0,0
A4111,2971,4233,1234,1751,746,959,441,476,0,0,0,0,0,0,0,0,0
A4125,3109,4475,1384,1786,564,969,402,453,0,0,0,0,0,0,0,0,0
B4101,910,1719,200,792,29,356,181,216,0,0,110,138,0,0,0,0,0
B4107,354,1107,358,791,232,402,50,244,70,91,0,0,0,0,0,0,0
B4109,701,1609,388,790,215,362,52,96,56,56,0,0,94,94,0,0,0
B4110,2,75,9,52,1,47,6,21,4,4,0,0,16,16,0,0,0
B4111,6,91,11,63,4,37,1,26,0,0,39,44,0,0,0,0,0
B4117,95,987,390,836,166,456,293,413,0,0,0,0,0,0,0,0,0
B4125,92,456,48,190,34,127,14,44,10,18,26,26,0,0,0,0,0
B4128,1516,2138,931,1359,389,780,331,493,95,95,0,0,0,0,0,0,0
B5210,1111,1453,745,973,320,566,372,416,129,129,0,0,0,0,0,0,0
B5219,226,395,271,339,188,246,56,153,0,0,0,0,0,0,0,0,0
B5221,97,264,77,257,69,165,183,192,50,50,0,0,0,0,0,0,0
B5226,516,1592,721,1012,373,643,340,378,60,60,0,0,0,0,0,0,0
B5229,1070,1472,824,994,630,670,443,443,0,0,0,0,0,0,0,0,0
B5234,451,624,262,451,176,193,142,191,36,36,0,0,0,0,0,0,0
B5235,533,698,353,476,16,221,205,225,52,52,0,0,0,0,0,0,0
B5244,2172,2626,1539,1705,782,1056,420,550,0,0,0,0,0,0,0,0,0
B5245,2572,2823,1388,1675,859,925,464,517,0,0,0,0,0,0,0,0,0
B5503,1995,4332,2333,2778,1026,1355,640,641,0,0,0,0,0,0,0,0,0
C4110,3260,4249,1445,1871,715,985,462,503,0,0,0,0,0,0,0,0,0
C4111,3872,4618,1720,2127,458,1119,383,440,124,124,0,0,0,0,0,0,0
C4125,4135,4758,1738,2190,732,1060,387,442,0,0,0,0,0,0,0,0,0
D4107,635,1244,428,915,327,558,147,267,74,74,0,0,0,0,0,0,0
D4109,360,1795,399,821,23,272,12,51,33,33,85,85,0,0,0,0,0
D4110,1,130,44,100,13,57,23,37,2,2,7,7,0,0,0,0,0
D4111,42,270,47,131,10,67,3,17,21,21,29,29,0,0,0,0,0
D4112,437,820,309,406,80,222,83,86,0,0,0,0,0,0,0,0,0
D4117,1010,2184,1129,1486,224,763,146,437,109,109,0,0,0,0,0,0,0
D4125,176,630,92,300,21,140,19,57,40,40,47,47,145,145,0,0,0
D4136,900,1568,622,1198,295,561,263,302,0,0,0,0,0,0,0,0,0
D4139,1897,3707,1331,2270,627,1141,479,608,101,107,0,0,0,0,0,0,0
D5205,1963,3754,1645,2465,1006,1327,492,711,123,123,0,0,0,0,0,0,0
D5210,1388,1845,1005,1195,435,615,332,373,93,93,0,0,0,0,0,0,0
D5216,137,271,130,205,101,138,84,174,15,15,0,0,0,0,0,0,0
D5220,285,440,206,383,119,185,60,129,45,45,0,0,0,0,0,0,0
D5305,326,876,674,895,195,639,324,499,97,97,0,0,0,0,0,0,0
E4110,2318,3414,1321,1508,460,789,433,485,98,98,0,0,0,0,0,0,0
E4111,3032,3982,1401,1814,868,994,262,415,157,157,0,0,0,0,0,0,0
E4125,3245,4174,1337,1858,872,953,343,422,0,0,0,0,0,0,0,0,0
G4101,2004,2598,838,1197,501,528,110,214,34,34,0,0,0,0,0,0,0
G4102,3806,5095,2100,2569,1247,1353,646,654,0,0,0,0,0,0,0,0,0
G4105,3215,4627,1367,2328,1129,1255,647,656,0,0,0,0,0,0,0,0,0
G4107,1183,2247,932,1257,556,722,270,360,136,136,0,0,0,0,0,0,0
G4109,1522,2503,891,1140,302,519,198,219,80,80,0,0,0,0,0,0,0
G4110,241,429,113,303,79,169,4,105,19,19,22,22,0,0,0,0,0
G4111,510,921,151,424,186,254,102,121,54,54,0,0,0,0,0,0,0
G4115,333,729,291,499,62,257,117,166,58,58,0,0,0,0,0,0,0
G4120,2213,2999,1398,1533,697,870,444,451,0,0,0,0,0,0,0,0,0
G4121,1193,1823,516,1124,265,714,315,365,0,0,0,0,0,0,0,0,0
G4122,2102,2917,1304,1545,811,1053,465,514,0,0,0,0,0,0,0,0,0
G4125,748,1098,322,492,148,256,9,90,53,53,0,0,0,0,0,0,0
G4127,2722,3617,1316,1974,740,1166,534,599,0,0,0,0,0,0,0,0,0
G4130,3650,4555,1517,2240,905,1240,357,454,0,0,0,0,0,0,0,0,0
G4133,3154,4139,1412,1947,908,951,326,403,0,0,0,0,0,0,0,0,0
G5101,3828,7069,2727,3868,1357,1734,815,1101,0,0,0,0,0,0,0,0,0
G5201,2649,2913,1178,1312,551,618,275,275,0,0,0,0,0,0,0,0,0
G5203,5271,6008,2657,3064,1309,1428,701,834,0,0,0,0,0,0,0,0,0
G5208,3906,5375,2400,2825,1195,1403,812,845,0,0,0,0,0,0,0,0,0
G5210,2258,2843,1313,1492,756,846,428,474,144,144,0,0,0,0,0,0,0
G5215,2671,3000,1215,1413,543,590,251,272,102,102,0,0,0,0,0,0,0
G5216,444,699,338,489,158,344,188,235,31,31,0,0,0,0,0,0,0
G5222,926,1168,515,555,370,416,93,193,62,62,0,0,0,0,0,0,0
G5225,723,1084,265,611,406,542,75,308,63,63,0,0,0,0,0,0,0
G5230,3020,3513,1543,1768,209,1040,602,602,0,0,0,0,0,0,0,0,0
G5231,3077,3534,1555,1635,1097,1122,438,438,0,0,0,0,0,0,0,0,0
G5239,1116,1494,502,726,264,449,239,311,0,0,0,0,0,0,0,0,0
G5243,3122,3955,1742,2170,1070,1098,589,589,0,0,0,0,0,0,0,0,0
G5247,4559,4872,2196,2432,1252,1330,480,480,0,0,0,0,0,0,0,0,
G5248,4879,5640,2455,2800,1373,1406,867,867,0,0,0,0,0,0,0,0,
G5251,4037,4484,1989,2182,1188,1271,650,658,0,0,0,0,0,0,0,0,
G5253,2748,3653,1870,2081,960,1055,677,677,0,0,0,0,0,0,0,0,
G5501,5159,6199,2846,3565,1461,1662,876,986,0,0,0,0,0,0,0,0,
G5503,5157,6437,3046,3449,1494,1639,873,931,0,0,0,0,0,0,0,0,
G5504,3880,4703,2622,3468,1423,1676,865,952,0,0,0,0,0,0,0,0,
G5505,3722,5661,2868,3553,1232,1742,974,991,0,0,0,0,0,0,0,0,
G5506,1597,3380,1156,1920,858,1297,694,752,0,0,0,0,0,0,0,0,
G5507,3036,4930,2632,3221,1303,1597,912,982,0,0,0,0,0,0,0,0,
H4107,3520,4151,1373,1943,857,1087,408,461,0,0,0,0,0,0,0,0,
H4109,3061,3827,1241,1605,638,793,338,344,166,166,0,0,0,0,0,0,
H4110,1385,2162,306,869,332,527,185,289,0,0,163,163,0,0,0,0,
H4111,1912,2613,945,1132,299,613,314,348,0,0,0,0,0,0,0,0,
H4118,2819,4075,1818,2079,984,1089,466,505,0,0,0,0,0,0,0,0,
H4125,1976,2881,896,1189,349,678,306,347,0,0,0,0,0,0,0,0,
J4110,3159,3845,1464,1740,685,931,431,463,104,104,0,0,0,0,0,0,
J4111,3678,4436,1205,1899,604,942,301,309,0,0,0,0,0,0,0,0,
J4125,2989,4680,1823,2025,463,954,330,407,0,0,0,0,0,0,0,0,
J4138,4187,6214,2261,2662,1183,1602,625,727,0,0,0,0,0,0,0,0,
K4101,1022,2327,732,1049,231,490,217,255,0,0,0,0,0,0,0,0,
K4103,1547,4361,2149,2528,1099,1253,730,765,0,0,0,0,0,0,0,0,
K4107,1197,1951,483,1147,359,598,246,325,111,111,164,164,0,0,0,0,
K4109,544,2312,575,999,363,451,106,167,24,75,142,142,0,0,0,0,
K4110,98,280,54,176,59,99,80,120,3,14,0,0,17,17,0,0,
K4111,293,590,141,317,44,194,34,104,25,30,55,55,41,41,0,0,
K4123,2286,3507,654,2058,807,1155,381,662,0,0,0,0,0,0,0,0,
K4125,405,891,196,405,49,236,25,107,37,43,59,59,0,0,0,0,
K4201,3502,5850,2217,2973,1387,1491,732,842,0,0,0,0,0,0,0,0,
K4202,1865,3999,1676,2581,825,1477,498,644,0,0,0,0,0,0,0,0,
K4203,1203,2781,1300,2011,853,1201,552,817,0,0,0,0,0,0,0,0,
K4204,1917,3377,1302,2437,84,1457,618,851,153,153,0,0,0,0,0,0,
M4101,1307,2195,426,1115,204,493,131,159,0,0,0,0,0,0,0,0,
M4107,1016,2101,498,1193,544,754,253,341,79,79,0,0,0,0,0,0,
M4109,1103,2255,423,1057,335,540,109,154,0,0,0,0,0,0,0,0,
M4110,103,240,50,99,26,50,18,45,0,0,0,0,0,0,0,0,
M4111,100,539,60,201,28,172,32,99,0,0,0,0,0,0,0,0,
M4117,841,1908,1236,1499,538,779,478,540,0,0,0,0,0,0,0,0,
M4125,193,894,107,336,12,200,65,112,8,8,92,108,0,0,0,0,
M4127,1709,3310,1166,1729,587,904,508,621,0,0,0,0,0,0,0,0,
M4132,2418,3778,897,1686,507,894,150,395,0,0,0,0,0,0,0,0,
M5201,2273,2583,482,1249,546,546,351,351,13,13,0,0,0,0,0,0,
M5202,1703,2578,1364,1375,664,664,367,367,96,96,0,0,0,0,0,0,
M5207,1512,4947,1777,2704,1142,1420,622,858,66,66,0,0,0,0,0,0,
M5210,2133,2571,1204,1370,737,820,370,370,0,0,0,0,0,0,0,0,
M5212,2678,2815,1433,1435,651,651,0,0,128,128,0,0,0,0,0,0,
M5213,2175,2769,1131,1350,581,603,305,305,0,0,0,0,0,0,0,0,
M5215,2896,2972,1318,1432,589,626,334,334,125,125,0,0,0,0,0,0,
M5216,291,548,293,398,177,271,133,184,0,0,0,0,0,0,0,0,
M5217,548,982,319,540,208,471,178,290,0,0,122,122,0,0,0,0,
M5218,1001,1122,597,628,522,565,0,0,78,78,0,0,0,0,0,0,
M5227,1394,2814,900,1487,509,972,368,385,0,0,0,0,0,0,0,0,
M5228,3014,3424,1731,1861,983,1038,666,666,0,0,0,0,0,0,0,0,
M5236,1187,1350,647,760,479,553,265,300,0,0,0,0,0,0,0,0,
M5237,904,1176,381,581,305,477,321,322,0,0,0,0,0,0,0,0,
M5238,924,1208,511,618,220,379,132,297,72,72,0,0,0,0,0,0,
M5241,3547,3915,1896,1925,928,986,637,637,0,0,0,0,0,0,0,0,
M5249,3791,4055,1343,1987,897,1047,0,0,0,0,0,0,0,0,0,0,
M5250,3794,4184,1762,1885,861,861,655,655,0,0,0,0,0,0,0,0,
M5601,2445,6894,3203,3511,1536,1725,889,1003,0,0,0,0,0,0,0,0,
M5602,2080,3376,2485,2637,1185,1185,804,804,0,0,0,0,0,0,0,0,
N4107,3408,4485,1807,2268,1115,1208,529,555,0,0,0,0,0,0,0,0,
N4111,2425,3320,1133,1584,663,829,346,397,0,0,0,0,0,0,0,0,
N4125,2262,3541,1330,1572,712,890,264,386,114,114,0,0,0,0,0,0,
P4110,3008,4409,1514,1961,888,1065,509,538,161,161,0,0,0,0,0,0,
P4111,4022,4735,1830,2065,1039,1124,371,504,0,0,0,0,0,0,0,0,
P4125,4442,4863,1663,2209,962,1093,456,522,0,0,0,0,0,0,0,0,
R4104,4209,5378,2227,2653,887,1361,698,799,0,0,0,0,0,0,0,0,
R4107,1804,2939,1246,1467,612,745,333,404,150,150,0,0,0,0,0,0,
R4109,1776,2761,762,1267,304,520,73,203,82,84,162,162,0,0,0,0,
R4110,432,961,318,469,116,277,128,187,23,23,0,0,0,0,0,0,
R4111,1033,1681,210,696,206,378,70,180,68,69,112,112,134,134,0,0,
R4114,967,1293,394,640,217,403,152,220,48,48,140,140,0,0,0,0,
R4125,984,1763,410,728,239,315,116,170,73,73,151,151,0,0,0,0,
R4127,2966,4440,1749,2375,989,1241,547,686,0,0,0,0,0,0,0,0,
R4135,4515,5930,2060,2603,1222,1422,761,796,0,0,0,0,0,0,0,0,
R4136,2002,3357,1301,1778,744,1029,363,537,139,139,0,0,0,0,0,0,
R4137,5066,6832,2576,2900,1395,1556,816,872,0,0,0,0,0,0,0,0,
R5101,3863,7197,2689,4334,1487,1763,0,0,77,77,0,0,0,0,0,0,
R5211,3034,3390,1503,1774,863,948,496,501,159,159,0,0,0,0,0,0,
R5214,2448,3011,755,1430,524,569,122,122,0,0,0,0,0,0,0,0,
R5223,1734,1914,749,835,480,529,190,190,0,0,0,0,0,0,0,0,
R5224,1369,1783,712,889,427,464,258,312,0,0,0,0,0,0,0,0,
R5242,4507,4825,2293,2419,1230,1281,676,676,0,0,0,0,0,0,0,0,
R5302,4383,5842,1661,2910,1135,1637,910,930,0,0,0,0,0,0,0,0,
R5303,3954,5216,2498,3153,1608,1698,793,875,0,0,0,0,0,0,0,0,
R5403,4413,6041,2084,3071,1359,1561,806,869,0,0,0,0,0,0,0,0,
R5502,3399,5340,2619,3495,1563,1738,739,972,0,0,0,0,0,0,0,0,
R5503,5485,6547,3473,3526,1388,1709,943,970,0,0,0,0,0,0,0,0,
R5507,4574,6002,2823,3383,1674,1741,593,950,0,0,0,0,0,0,0,0,
S4107,4775,6016,2259,2342,1218,1226,581,606,0,0,0,0,0,0,0,0,
S4110,2288,5093,813,1836,611,1205,488,583,103,103,0,0,0,0,0,0,
S4111,3023,5720,1422,2218,578,1186,400,523,137,137,0,0,0,0,0,0,
S4114,3546,5744,996,2285,991,1215,435,548,131,131,0,0,0,0,0,0,
S4119,6479,6961,2347,3130,1404,1656,639,822,0,0,0,0,0,0,0,0,
S4125,3854,5667,1235,2181,879,1154,390,526,65,65,0,0,0,0,0,0,
S4129,6377,6893,2518,2979,1408,1613,704,792,0,0,0,0,0,0,0,0,
S4130,5012,6665,1439,2701,975,1371,432,661,0,0,0,0,0,0,0,0,
S4131,5823,6789,1211,2999,1339,1526,672,790,0,0,0,0,0,0,0,0,
S4134,2818,5616,1394,2473,788,1274,354,652,0,0,0,0,0,0,0,0,
S5246,6742,6956,2889,3182,1447,1658,797,797,0,0,0,0,0,0,0,0,
S5247,5882,6705,2557,2961,1342,1436,553,553,0,0,0,0,0,0,0,0,
S5252,5040,6003,2296,2461,1179,1315,510,510,0,0,0,0,0,0,0,0,
S5305,5134,6381,2318,2813,1261,1471,699,818,0,0,0,0,0,0,0,0,
S5401,6529,6986,3198,3325,1659,1714,901,901,0,0,0,0,0,0,0,0,
S5402,6334,6932,2623,3208,1455,1568,544,544,0,0,0,0,0,0,0,0,
S5701,6093,7024,3364,3579,1736,1745,995,996,99,99,0,0,0,0,0,0,
S5702,6403,7018,3530,3583,1663,1719,992,1002,0,0,0,0,0,0,0,0,
U4110,1938,2886,829,1346,517,936,298,482,0,0,0,0,0,0,0,0,
U4111,2910,3862,1489,1880,1003,1073,240,369,0,0,0,0,0,0,0,0,
U4125,3396,4309,1434,2007,911,1002,406,475,130,130,0,0,0,0,0,0,
V4106,5121,6411,2254,2859,1273,1568,724,743,0,0,0,0,0,0,0,0,
V4107,3024,4258,1540,2162,795,1044,411,546,167,167,0,0,0,0,0,0,
V4109,2993,3636,1298,1537,624,812,227,281,0,0,0,0,0,0,0,0,
V4110,1085,1849,466,886,352,597,197,296,27,27,118,118,0,0,0,0,
V4111,1789,2799,784,1155,562,723,221,294,119,119,0,0,0,0,0,0,
V4113,1791,2684,857,1272,405,783,345,399,0,0,0,0,0,0,0,0,
V4125,1818,2959,739,1287,439,726,238,339,71,126,0,0,0,0,0,0,
V4126,4192,5075,1955,2539,1228,1346,680,719,0,0,0,0,0,0,0,0,
V4130,4516,6406,2373,2986,1132,1515,685,723,0,0,0,0,0,0,0,0,
V4301,6964,7119,3354,3606,1731,1770,988,1005,0,0,0,0,0,0,0,0,
V5204,5802,6419,2997,3185,1592,1669,827,881,0,0,0,0,0,0,0,0,
V5206,5007,6563,3194,3260,1508,1680,887,888,0,0,0,0,0,0,0,0,
V5209,6042,6795,2993,3176,1505,1641,884,890,0,0,0,0,0,0,0,0,
V5214,3185,3831,1601,1677,826,881,375,391,0,0,0,0,0,0,0,0,
V5216,1855,2136,984,1029,649,679,430,430,57,57,0,0,0,0,0,0,
V5223,2156,3025,1273,1333,772,797,336,359,0,0,0,0,0,0,0,0,
V5232,4808,5533,2388,2739,1340,1546,460,823,0,0,0,0,0,0,0,0,
V5233,2962,3157,1334,1396,533,764,364,379,0,0,0,0,0,0,0,0,
V5240,5089,5391,2486,2857,1416,1500,740,753,0,0,0,0,0,0,0,0,
V5247,5954,6673,3042,3115,1427,1544,833,856,0,0,0,0,0,0,0,0,
V5301,3717,4690,1417,2563,1173,1344,592,839,0,0,0,0,0,0,0,0,
V5304,6038,6614,2684,3261,1489,1557,880,882,0,0,0,0,0,0,0,0,
V5305,3045,3411,1864,2152,824,1260,682,729,0,0,0,0,0,0,0,0,
V5801,6917,7116,3603,3620,1672,1767,975,1009,0,0,0,0,0,0,0,0,
W4104,4476,5834,2284,2882,1285,1469,584,801,0,0,0,0,0,0,0,0,
W4107,2975,3629,1494,1698,769,896,335,426,0,0,0,0,0,0,0,0,
W4108,2397,4342,1666,2136,635,1004,551,564,0,0,0,0,0,0,0,0,
W4109,2845,3545,1085,1383,563,734,209,274,121,121,0,0,0,0,0,0,
W4110,775,1367,334,705,268,484,155,286,38,38,87,87,0,0,0,0,
W4114,1392,1973,699,1026,418,640,171,299,90,90,0,0,0,0,0,0,
W4116,1461,2131,682,1043,560,656,232,285,0,0,158,158,0,0,0,0,
W4117,2224,4042,1620,2101,1011,1148,569,597,0,0,0,0,0,0,0,0,
W4124,1770,3048,834,1559,600,917,382,560,115,115,0,0,0,0,0,0,
W4125,1504,2498,741,1000,319,559,199,229,81,81,0,0,0,0,0,0,
W4401,4271,5446,1854,3131,1160,1579,513,774,0,0,0,0,0,0,0,0,
