Indian Institute of Technology Bhubaneswar,Civil Engineering,A4109,4433,4960,1690,2088,832,1110,291,358,0,0,0,0,0,0,0,0
Indian Institute of Technology Bhubaneswar,Electrical Engineering,A4111,2971,4233,1234,1751,746,959,441,476,0,0,0,0,0,0,0,0
Indian Institute of Technology Bhubaneswar,Mechanical Engineering,A4125,3109,4475,1384,1786,564,969,402,453,0,0,0,0,0,0,0,0
Indian Institute of Technology Bombay,Aerospace Engineering,B4101,910,1719,200,792,29,356,181,216,0,0,110,138,0,0,0,0
Indian Institute of Technology Bombay,Chemical Engineering,B4107,354,1107,358,791,232,402,50,244,70,91,0,0,0,0,0,0
Indian Institute of Technology Bombay,Civil Engineering,B4109,701,1609,388,790,215,362,52,96,56,56,0,0,94,94,0,0
Indian Institute of Technology Bombay,Computer Science and Engineering,B4110,2,75,9,52,1,47,6,21,4,4,0,0,16,16,0,0
Indian Institute of Technology Bombay,Electrical Engineering,B4111,6,91,11,63,4,37,1,26,0,0,39,44,0,0,0,0
Indian Institute of Technology Bombay,Engineering Physics,B4117,95,987,390,836,166,456,293,413,0,0,0,0,0,0,0,0
Indian Institute of Technology Bombay,Mechanical Engineering,B4125,92,456,48,190,34,127,14,44,10,18,26,26,0,0,0,0
Indian Institute of Technology Bombay,Metallurgical Engineering and Materials Science,B4128,1516,2138,931,1359,389,780,331,493,95,95,0,0,0,0,0,0
Indian Institute of Technology Bombay,Chemical Engineering,B5210,1111,1453,745,973,320,566,372,416,129,129,0,0,0,0,0,0
Indian Institute of Technology Bombay,Electrical Engineering with M.Tech. in Communications and Signal Processing,B5219,226,395,271,339,188,246,56,153,0,0,0,0,0,0,0,0
Indian Institute of Technology Bombay,Electrical Engineering with M.Tech. in Microelectronics,B5221,97,264,77,257,69,165,183,192,50,50,0,0,0,0,0,0
Indian Institute of Technology Bombay,Energy Engineering with M.Tech. in Energy Systems Engineering,B5226,516,1592,721,1012,373,643,340,378,60,60,0,0,0,0,0,0
Indian Institute of Technology Bombay,Engineering Physics with M.Tech. in Engineering Physics with specialization in Nano Science,B5229,1070,1472,824,994,630,670,443,443,0,0,0,0,0,0,0,0
Indian Institute of Technology Bombay,Mechanical Engineering with M.Tech. in Computer Aided Design and Automation,B5234,451,624,262,451,176,193,142,191,36,36,0,0,0,0,0,0
Indian Institute of Technology Bombay,Mechanical Engineering with M.Tech. in Computer Integrated Manufacturing,B5235,533,698,353,476,16,221,205,225,52,52,0,0,0,0,0,0
Indian Institute of Technology Bombay,Metallurgical Engineering and Materials Science with M.Tech. in Ceramics and Composites,B5244,2172,2626,1539,1705,782,1056,420,550,0,0,0,0,0,0,0,0
Indian Institute of Technology Bombay,Metallurgical Engineering and Materials Science with M.Tech. in Metallurgical Process Engineering,B5245,2572,2823,1388,1675,859,925,464,517,0,0,0,0,0,0,0,0
Indian Institute of Technology Bombay,Chemistry,B5503,1995,4332,2333,2778,1026,1355,640,641,0,0,0,0,0,0,0,0
Indian Institute of Technology Mandi,Computer Science and Engineering,C4110,3260,4249,1445,1871,715,985,462,503,0,0,0,0,0,0,0,0
Indian Institute of Technology Mandi,Electrical Engineering,C4111,3872,4618,1720,2127,458,1119,383,440,124,124,0,0,0,0,0,0
Indian Institute of Technology Mandi,Mechanical Engineering,C4125,4135,4758,1738,2190,732,1060,387,442,0,0,0,0,0,0,0,0
Indian Institute of Technology Delhi,Chemical Engineering,D4107,635,1244,428,915,327,558,147,267,74,74,0,0,0,0,0,0
Indian Institute of Technology Delhi,Civil Engineering,D4109,360,1795,399,821,23,272,12,51,33,33,85,85,0,0,0,0
Indian Institute of Technology Delhi,Computer Science and Engineering,D4110,1,130,44,100,13,57,23,37,2,2,7,7,0,0,0,0
Indian Institute of Technology Delhi,Electrical Engineering,D4111,42,270,47,131,10,67,3,17,21,21,29,29,0,0,0,0
Indian Institute of Technology Delhi,Electrical Engineering (Power),D4112,437,820,309,406,80,222,83,86,0,0,0,0,0,0,0,0
Indian Institute of Technology Delhi,Engineering Physics,D4117,1010,2184,1129,1486,224,763,146,437,109,109,0,0,0,0,0,0
Indian Institute of Technology Delhi,Mechanical Engineering,D4125,176,630,92,300,21,140,19,57,40,40,47,47,145,145,0,0
Indian Institute of Technology Delhi,Production and Industrial Engineering,D4136,900,1568,622,1198,295,561,263,302,0,0,0,0,0,0,0,0
Indian Institute of Technology Delhi,Textile Technology,D4139,1897,3707,1331,2270,627,1141,479,608,101,107,0,0,0,0,0,0
Indian Institute of Technology Delhi,Aerospace Engineering,D5201,1963,3754,1645,2465,1006,1327,492,711,123,123,0,0,0,0,0,0
Indian Institute of Technology Delhi,Biochemical Engineering and Biotechnology,D5205,1388,1845,1005,1195,435,615,332,373,93,93,0,0,0,0,0,0
Indian Institute of Technology Delhi,Chemical Engineering,D5210,137,271,130,205,101,138,84,174,15,15,0,0,0,0,0,0
Indian Institute of Technology Delhi,Computer Science and Engineering,D5216,285,440,206,383,119,185,60,129,45,45,0,0,0,0,0,0
Indian Institute of Technology Delhi,Electrical Engineering with M.Tech. in Information and Communication Technology,D5220,326,876,674,895,195,639,324,499,97,97,0,0,0,0,0,0
Indian Institute of Technology Delhi,Mathematics and Computing,D5305,2318,3414,1321,1508,460,789,433,485,98,98,0,0,0,0,0,0
Indian Institute of Technology Indore,Computer Science and Engineering,E4110,3032,3982,1401,1814,868,994,262,415,157,157,0,0,0,0,0,0
Indian Institute of Technology Indore,Electrical Engineering,E4111,3245,4174,1337,1858,872,953,343,422,0,0,0,0,0,0,0,0
Indian Institute of Technology Indore,Mechanical Engineering,E4125,2004,2598,838,1197,501,528,110,214,34,34,0,0,0,0,0,0
Indian Institute of Technology Kharagpur,Aerospace Engineering,G4101,3806,5095,2100,2569,1247,1353,646,654,0,0,0,0,0,0,0,0
Indian Institute of Technology Kharagpur,Agricultural and Food Engineering,G4102,3215,4627,1367,2328,1129,1255,647,656,0,0,0,0,0,0,0,0
Indian Institute of Technology Kharagpur,Biotechnology and Biochemical Engineering,G4105,1183,2247,932,1257,556,722,270,360,136,136,0,0,0,0,0,0
Indian Institute of Technology Kharagpur,Chemical Engineering,G4107,1522,2503,891,1140,302,519,198,219,80,80,0,0,0,0,0,0
Indian Institute of Technology Kharagpur,Civil Engineering,G4109,241,429,113,303,79,169,4,105,19,19,22,22,0,0,0,0
Indian Institute of Technology Kharagpur,Computer Science and Engineering,G4110,510,921,151,424,186,254,102,121,54,54,0,0,0,0,0,0
Indian Institute of Technology Kharagpur,Electrical Engineering,G4111,333,729,291,499,62,257,117,166,58,58,0,0,0,0,0,0
Indian Institute of Technology Kharagpur,Electronics and Electrical Communication Engineering,G4115,2213,2999,1398,1533,697,870,444,451,0,0,0,0,0,0,0,0
Indian Institute of Technology Kharagpur,Industrial Engineering,G4120,1193,1823,516,1124,265,714,315,365,0,0,0,0,0,0,0,0
Indian Institute of Technology Kharagpur,Instrumentation Engineering,G4121,2102,2917,1304,1545,811,1053,465,514,0,0,0,0,0,0,0,0
Indian Institute of Technology Kharagpur,Manufacturing Science and Engineering,G4122,748,1098,322,492,148,256,9,90,53,53,0,0,0,0,0,0
Indian Institute of Technology Kharagpur,Mechanical Engineering,G4125,2722,3617,1316,1974,740,1166,534,599,0,0,0,0,0,0,0,0
Indian Institute of Technology Kharagpur,Metallurgical and Materials Engineering,G4127,3650,4555,1517,2240,905,1240,357,454,0,0,0,0,0,0,0,0
Indian Institute of Technology Kharagpur,Mining Engineering,G4130,3154,4139,1412,1947,908,951,326,403,0,0,0,0,0,0,0,0
Indian Institute of Technology Kharagpur,Ocean Engineering and Naval Architecture,G4133,3828,7069,2727,3868,1357,1734,815,1101,0,0,0,0,0,0,0,0
Indian Institute of Technology Kharagpur,Architecture,G5101,2649,2913,1178,1312,551,618,275,275,0,0,0,0,0,0,0,0
Indian Institute of Technology Kharagpur,Agricultural and Food Engineering with M.Tech. in any of the listed specializations,G5203,5271,6008,2657,3064,1309,1428,701,834,0,0,0,0,0,0,0,0
Indian Institute of Technology Kharagpur,Biotechnology and Biochemical Engineering,G5208,3906,5375,2400,2825,1195,1403,812,845,0,0,0,0,0,0,0,0
Indian Institute of Technology Kharagpur,Chemical Engineering,G5210,2258,2843,1313,1492,756,846,428,474,144,144,0,0,0,0,0,0
Indian Institute of Technology Kharagpur,Civil Engineering with any of the listed specialization,G5215,2671,3000,1215,1413,543,590,251,272,102,102,0,0,0,0,0,0
Indian Institute of Technology Kharagpur,Computer Science and Engineering,G5216,444,699,338,489,158,344,188,235,31,31,0,0,0,0,0,0
Indian Institute of Technology Kharagpur,Electrical Engineering with M.Tech. in any of the listed specializations,G5222,926,1168,515,555,370,416,93,193,62,62,0,0,0,0,0,0
Indian Institute of Technology Kharagpur,Electronics and Electrical Communication Engineering with M.Tech. in any of the listed specializations,G5225,723,1084,265,611,406,542,75,308,63,63,0,0,0,0,0,0
Indian Institute of Technology Kharagpur,Industrial Engineering with M.Tech. in Industrial Engineering and Management,G5230,3020,3513,1543,1768,209,1040,602,602,0,0,0,0,0,0,0,0
Indian Institute of Technology Kharagpur,Manufacturing Science and Engineering with M.Tech. in Industrial Engineering and Management,G5231,3077,3534,1555,1635,1097,1122,438,438,0,0,0,0,0,0,0,0
Indian Institute of Technology Kharagpur,Mechanical Engineering with M.Tech. in any of the listed specializations,G5239,1116,1494,502,726,264,449,239,311,0,0,0,0,0,0,0,0
Indian Institute of Technology Kharagpur,Metallurgical and Materials Engineering with M.Tech. in Metallurgical and Materials Engineering,G5243,3122,3955,1742,2170,1070,1098,589,589,0,0,0,0,0,0,0,0
Indian Institute of Technology Kharagpur,Mining Engineering,G5247,4559,4872,2196,2432,1252,1330,480,480,0,0,0,0,0,0,0,0
Indian Institute of Technology Kharagpur,Mining Safety Engineering,G5248,4879,5640,2455,2800,1373,1406,867,867,0,0,0,0,0,0,0,0
Indian Institute of Technology Kharagpur,Ocean Engineering and Naval Architecture,G5251,4037,4484,1989,2182,1188,1271,650,658,0,0,0,0,0,0,0,0
Indian Institute of Technology Kharagpur,Quality Engineering Design and Manufacturing,G5253,2748,3653,1870,2081,960,1055,677,677,0,0,0,0,0,0,0,0
Indian Institute of Technology Kharagpur,Applied Geology,G5501,5159,6199,2846,3565,1461,1662,876,986,0,0,0,0,0,0,0,0
Indian Institute of Technology Kharagpur,Chemistry,G5503,5157,6437,3046,3449,1494,1639,873,931,0,0,0,0,0,0,0,0
Indian Institute of Technology Kharagpur,Economics,G5504,3880,4703,2622,3468,1423,1676,865,952,0,0,0,0,0,0,0,0
Indian Institute of Technology Kharagpur,Exploration Geophysics,G5505,3722,5661,2868,3553,1232,1742,974,991,0,0,0,0,0,0,0,0
Indian Institute of Technology Kharagpur,Mathematics and Computing,G5506,1597,3380,1156,1920,858,1297,694,752,0,0,0,0,0,0,0,0
Indian Institute of Technology Kharagpur,Physics,G5507,3036,4930,2632,3221,1303,1597,912,982,0,0,0,0,0,0,0,0
Indian Institute of Technology Hyderabad,Chemical Engineering,H4107,3520,4151,1373,1943,857,1087,408,461,0,0,0,0,0,0,0,0
Indian Institute of Technology Hyderabad,Civil Engineering,H4109,3061,3827,1241,1605,638,793,338,344,166,166,0,0,0,0,0,0
Indian Institute of Technology Hyderabad,Computer Science and Engineering,H4110,1385,2162,306,869,332,527,185,289,0,0,163,163,0,0,0,0
Indian Institute of Technology Hyderabad,Electrical Engineering,H4111,1912,2613,945,1132,299,613,314,348,0,0,0,0,0,0,0,0
Indian Institute of Technology Hyderabad,Engineering Science,H4118,2819,4075,1818,2079,984,1089,466,505,0,0,0,0,0,0,0,0
Indian Institute of Technology Hyderabad,Mechanical Engineering,H4125,1976,2881,896,1189,349,678,306,347,0,0,0,0,0,0,0,0
Indian Institute of Technology Rajasthan,Computer Science and Engineering,J4110,3159,3845,1464,1740,685,931,431,463,104,104,0,0,0,0,0,0
Indian Institute of Technology Rajasthan,Electrical Engineering,J4111,3678,4436,1205,1899,604,942,301,309,0,0,0,0,0,0,0,0
Indian Institute of Technology Rajasthan,Mechanical Engineering,J4125,2989,4680,1823,2025,463,954,330,407,0,0,0,0,0,0,0,0
Indian Institute of Technology Rajasthan,Systems Science,J4138,4187,6214,2261,2662,1183,1602,625,727,0,0,0,0,0,0,0,0
Indian Institute of Technology Kanpur,Aerospace Engineering,K4101,1022,2327,732,1049,231,490,217,255,0,0,0,0,0,0,0,0
Indian Institute of Technology Kanpur,Biological Sciences and Bioengineering,K4103,1547,4361,2149,2528,1099,1253,730,765,0,0,0,0,0,0,0,0
Indian Institute of Technology Kanpur,Chemical Engineering,K4107,1197,1951,483,1147,359,598,246,325,111,111,164,164,0,0,0,0
Indian Institute of Technology Kanpur,Civil Engineering,K4109,544,2312,575,999,363,451,106,167,24,75,142,142,0,0,0,0
Indian Institute of Technology Kanpur,Computer Science and Engineering,K4110,98,280,54,176,59,99,80,120,3,14,0,0,17,17,0,0
Indian Institute of Technology Kanpur,Electrical Engineering,K4111,293,590,141,317,44,194,34,104,25,30,55,55,41,41,0,0
Indian Institute of Technology Kanpur,Materials Science and Engineering,K4123,2286,3507,654,2058,807,1155,381,662,0,0,0,0,0,0,0,0
Indian Institute of Technology Kanpur,Mechanical Engineering,K4125,405,891,196,405,49,236,25,107,37,43,59,59,0,0,0,0
Indian Institute of Technology Kanpur,Chemistry,K4201,3502,5850,2217,2973,1387,1491,732,842,0,0,0,0,0,0,0,0
Indian Institute of Technology Kanpur,Economics,K4202,1865,3999,1676,2581,825,1477,498,644,0,0,0,0,0,0,0,0
Indian Institute of Technology Kanpur,Mathematics and Scientific Computing,K4203,1203,2781,1300,2011,853,1201,552,817,0,0,0,0,0,0,0,0
Indian Institute of Technology Kanpur,Physics,K4204,1917,3377,1302,2437,84,1457,618,851,153,153,0,0,0,0,0,0
Indian Institute of Technology Madras,Aerospace Engineering,M4101,1307,2195,426,1115,204,493,131,159,0,0,0,0,0,0,0,0
Indian Institute of Technology Madras,Chemical Engineering,M4107,1016,2101,498,1193,544,754,253,341,79,79,0,0,0,0,0,0
Indian Institute of Technology Madras,Civil Engineering,M4109,1103,2255,423,1057,335,540,109,154,0,0,0,0,0,0,0,0
Indian Institute of Technology Madras,Civil Engineering,M4109,103,240,50,99,26,50,18,45,0,0,0,0,0,0,0,0
Indian Institute of Technology Madras,Computer Science and Engineering,M4110,100,539,60,201,28,172,32,99,0,0,0,0,0,0,0,0
Indian Institute of Technology Madras,Electrical Engineering,M4111,841,1908,1236,1499,538,779,478,540,0,0,0,0,0,0,0,0
Indian Institute of Technology Madras,Engineering Physics,M4117,193,894,107,336,12,200,65,112,8,8,92,108,0,0,0,0
Indian Institute of Technology Madras,Mechanical Engineering,M4125,1709,3310,1166,1729,587,904,508,621,0,0,0,0,0,0,0,0
