Indian Institute of Technology Bhubaneswar,Civil Engineering,A4109,4433,4960,1690,2088,832,1110,291,358,0,0,0,0,0,0,0,0
Indian Institute of Technology Madras,Metallurgical and Materials Engineering,M4127,2418,3778,897,1686,507,894,150,395,0,0,0,0,0,0,0,0
Indian Institute of Technology Madras,Naval Architecture and Ocean Engineering,M4132,2273,2583,482,1249,546,546,351,351,13,13,0,0,0,0,0,0
Indian Institute of Technology Madras,Aerospace Engineering,M5201,1703,2578,1364,1375,664,664,367,367,96,96,0,0,0,0,0,0
Indian Institute of Technology Madras,Aerospace Engineering with M.Tech. in Applied Mechanics with specialization in Biomedical Engineering,M5202,1512,4947,1777,2704,1142,1420,622,858,66,66,0,0,0,0,0,0
Indian Institute of Technology Madras,Biological Engineering,M5207,2133,2571,1204,1370,737,820,370,370,0,0,0,0,0,0,0,0
Indian Institute of Technology Madras,Chemical Engineering,M5210,2678,2815,1433,1435,651,651,0,0,128,128,0,0,0,0,0,0
Indian Institute of Technology Madras,Civil Engineering with M.Tech. in Applied Mechanics in any of the listed specializations,M5212,2175,2769,1131,1350,581,603,305,305,0,0,0,0,0,0,0,0
Indian Institute of Technology Madras,Civil Engineering (Infrastructural Civil Engineering),M5213,2896,2972,1318,1432,589,626,334,334,125,125,0,0,0,0,0,0
Indian Institute of Technology Madras,Civil Engineering with any of the listed specialization,M5215,291,548,293,398,177,271,133,184,0,0,0,0,0,0,0,0
Indian Institute of Technology Madras,Computer Science and Engineering,M5216,548,982,319,540,208,471,178,290,0,0,122,122,0,0,0,0
Indian Institute of Technology Madras,Electrical Engineering,M5217,1001,1122,597,628,522,565,0,0,78,78,0,0,0,0,0,0
Indian Institute of Technology Madras,Electrical Engineering with M.Tech in Applied Mechanics with specialization in Biomedical Engineering,M5218,1394,2814,900,1487,509,972,368,385,0,0,0,0,0,0,0,0
Indian Institute of Technology Madras,Engineering Design (Automotive Engineering),M5227,3014,3424,1731,1861,983,1038,666,666,0,0,0,0,0,0,0,0
Indian Institute of Technology Madras,Engineering Design (Biomedical Design),M5228,1187,1350,647,760,479,553,265,300,0,0,0,0,0,0,0,0
Indian Institute of Technology Madras,Mechanical Engineering (Thermal Engineering),M5236,904,1176,381,581,305,477,321,322,0,0,0,0,0,0,0,0
Indian Institute of Technology Madras,Mechanical Engineering (Intelligent Manufacturing),M5237,924,1208,511,618,220,379,132,297,72,72,0,0,0,0,0,0
Indian Institute of Technology Madras,Mechanical Engineering (Product design),M5238,3547,3915,1896,1925,928,986,637,637,0,0,0,0,0,0,0,0
Indian Institute of Technology Madras,Metallurgical and Materials Engineering,M5241,3791,4055,1343,1987,897,1047,0,0,0,0,0,0,0,0,0,0
Indian Institute of Technology Madras,Naval Architecture and Ocean Engineering,M5249,3794,4184,1762,1885,861,861,655,655,0,0,0,0,0,0,0,0
Indian Institute of Technology Madras,Naval Architecture and Ocean Engineering with M.Tech in Applied Mechanics in any of the listed specializations,M5250,2445,6894,3203,3511,1536,1725,889,1003,0,0,0,0,0,0,0,0
Indian Institute of Technology Madras,Biological Sciences,M5601,2080,3376,2485,2637,1185,1185,804,804,0,0,0,0,0,0,0,0
Indian Institute of Technology Madras,Physics,M5602,3408,4485,1807,2268,1115,1208,529,555,0,0,0,0,0,0,0,0
Indian Institute of Technology Gandhinagar,Chemical Engineering,N4107,2425,3320,1133,1584,663,829,346,397,0,0,0,0,0,0,0,0
Indian Institute of Technology Gandhinagar,Electrical Engineering,N4111,2262,3541,1330,1572,712,890,264,386,114,114,0,0,0,0,0,0
Indian Institute of Technology Gandhinagar,Mechanical Engineering,N4125,3008,4409,1514,1961,888,1065,509,538,161,161,0,0,0,0,0,0
Indian Institute of Technology Patna,Computer Science and Engineering,P4110,4022,4735,1830,2065,1039,1124,371,504,0,0,0,0,0,0,0,0
Indian Institute of Technology Patna,Electrical Engineering,P4111,4442,4863,1663,2209,962,1093,456,522,0,0,0,0,0,0,0,0
Indian Institute of Technology Patna,Mechanical Engineering,P4125,4209,5378,2227,2653,887,1361,698,799,0,0,0,0,0,0,0,0
Indian Institute of Technology Roorkee,Biotechnology,R4104,1804,2939,1246,1467,612,745,333,404,150,150,0,0,0,0,0,0
Indian Institute of Technology Roorkee,Chemical Engineering,R4107,1776,2761,762,1267,304,520,73,203,82,84,162,162,0,0,0,0
Indian Institute of Technology Roorkee,Civil Engineering,R4109,432,961,318,469,116,277,128,187,23,23,0,0,0,0,0,0
Indian Institute of Technology Roorkee,Computer Science and Engineering,R4110,1033,1681,210,696,206,378,70,180,68,69,112,112,134,134,0,0
Indian Institute of Technology Roorkee,Electrical Engineering,R4111,967,1293,394,640,217,403,152,220,48,48,140,140,0,0,0,0
Indian Institute of Technology Roorkee,Electronics and Communication Engineering,R4114,984,1763,410,728,239,315,116,170,73,73,151,151,0,0,0,0
Indian Institute of Technology Roorkee,Mechanical Engineering,R4125,2966,4440,1749,2375,989,1241,547,686,0,0,0,0,0,0,0,0
Indian Institute of Technology Roorkee,Metallurgical and Materials Engineering,R4127,4515,5930,2060,2603,1222,1422,761,796,0,0,0,0,0,0,0,0
Indian Institute of Technology Roorkee,Polymer Science and Technology,R4135,2002,3357,1301,1778,744,1029,363,537,139,139,0,0,0,0,0,0
Indian Institute of Technology Roorkee,Production and Industrial Engineering,R4136,5066,6832,2576,2900,1395,1556,816,872,0,0,0,0,0,0,0,0
Indian Institute of Technology Roorkee,Pulp and Paper Engineering,R4137,3863,7197,2689,4334,1487,1763,0,0,77,77,0,0,0,0,0,0
Indian Institute of Technology Roorkee,Architecture,R5101,3034,3390,1503,1774,863,948,496,501,159,159,0,0,0,0,0,0
Indian Institute of Technology Roorkee,Chemical Engineering with M.Tech. in Hydrocarbon Engineering,R5211,2448,3011,755,1430,524,569,122,122,0,0,0,0,0,0,0,0
Indian Institute of Technology Roorkee,Civil Engineering with M.Tech. in Structural Engineering,R5214,1734,1914,749,835,480,529,190,190,0,0,0,0,0,0,0,0
Indian Institute of Technology Roorkee,Electrical Engineering with M.Tech. in Power Electronics,R5223,1369,1783,712,889,427,464,258,312,0,0,0,0,0,0,0,0
Indian Institute of Technology Roorkee,Electronics and Communication Engineering with M.Tech. in Wireless Communication,R5224,4507,4825,2293,2419,1230,1281,676,676,0,0,0,0,0,0,0,0
Indian Institute of Technology Roorkee,Metallurgical and Materials Engineering with M.Tech. in Materials Engineering,R5242,4383,5842,1661,2910,1135,1637,910,930,0,0,0,0,0,0,0,0
Indian Institute of Technology Roorkee,Geological Technology,R5302,3954,5216,2498,3153,1608,1698,793,875,0,0,0,0,0,0,0,0
Indian Institute of Technology Roorkee,Geophysical Technology,R5303,4413,6041,2084,3071,1359,1561,806,869,0,0,0,0,0,0,0,0
Indian Institute of Technology Roorkee,Process Engineering with MBA,R5403,3399,5340,2619,3495,1563,1738,739,972,0,0,0,0,0,0,0,0
Indian Institute of Technology Roorkee,Applied Mathematics,R5502,5485,6547,3473,3526,1388,1709,943,970,0,0,0,0,0,0,0,0
Indian Institute of Technology Roorkee,Chemistry,R5503,4574,6002,2823,3383,1674,1741,593,950,0,0,0,0,0,0,0,0
Indian Institute of Technology Roorkee,Physics,R5507,4775,6016,2259,2342,1218,1226,581,606,0,0,0,0,0,0,0,0
Indian School of Mines Dhanbad,Chemical Engineering,S4107,2288,5093,813,1836,611,1205,488,583,103,103,0,0,0,0,0,0
Indian School of Mines Dhanbad,Computer Science and Engineering,S4110,3023,5720,1422,2218,578,1186,400,523,137,137,0,0,0,0,0,0
Indian School of Mines Dhanbad,Electrical Engineering,S4111,3546,5744,996,2285,991,1215,435,548,131,131,0,0,0,0,0,0
Indian School of Mines Dhanbad,Electronics and Communication Engineering,S4114,6479,6961,2347,3130,1404,1656,639,822,0,0,0,0,0,0,0,0
Indian School of Mines Dhanbad,Environmental Engineering,S4119,3854,5667,1235,2181,879,1154,390,526,65,65,0,0,0,0,0,0
Indian School of Mines Dhanbad,Mechanical Engineering,S4125,6377,6893,2518,2979,1408,1613,704,792,0,0,0,0,0,0,0,0
Indian School of Mines Dhanbad,Mineral Engineering,S4129,5012,6665,1439,2701,975,1371,432,661,0,0,0,0,0,0,0,0
Indian School of Mines Dhanbad,Mining Engineering,S4130,5823,6789,1211,2999,1339,1526,672,790,0,0,0,0,0,0,0,0
Indian School of Mines Dhanbad,Mining Machinery Engineering,S4131,2818,5616,1394,2473,788,1274,354,652,0,0,0,0,0,0,0,0
Indian School of Mines Dhanbad,Petroleum Engineering,S4134,6742,6956,2889,3182,1447,1658,797,797,0,0,0,0,0,0,0,0
Indian School of Mines Dhanbad,Mineral Engineering with M.Tech in Mineral Engineering,S5246,5882,6705,2557,2961,1342,1436,553,553,0,0,0,0,0,0,0,0
Indian School of Mines Dhanbad,Mining Engineering with M.Tech. in Mining Engineering,S5247,5040,6003,2296,2461,1179,1315,510,510,0,0,0,0,0,0,0,0
Indian School of Mines Dhanbad,Petroleum Engineering with M.Tech in Petroleum Management,S5252,5134,6381,2318,2813,1261,1471,699,818,0,0,0,0,0,0,0,0
Indian School of Mines Dhanbad,Mathematics and Computing,S5305,6529,6986,3198,3325,1659,1714,901,901,0,0,0,0,0,0,0,0
Indian School of Mines Dhanbad,Mineral Engineering with MBA,S5401,6334,6932,2623,3208,1455,1568,544,544,0,0,0,0,0,0,0,0
Indian School of Mines Dhanbad,Mining Engineering with MBA,S5402,6093,7024,3364,3579,1736,1745,995,996,99,99,0,0,0,0,0,0
Indian School of Mines Dhanbad,Applied Geology,S5701,6403,7018,3530,3583,1663,1719,992,1002,0,0,0,0,0,0,0,0
Indian School of Mines Dhanbad,Applied Geophysics,S5702,1938,2886,829,1346,517,936,298,482,0,0,0,0,0,0,0,0
Indian Institute of Technology Ropar,Computer Science and Engineering,U4110,2910,3862,1489,1880,1003,1073,240,369,0,0,0,0,0,0,0,0
Indian Institute of Technology Ropar,Electrical Engineering,U4111,3396,4309,1434,2007,911,1002,406,475,130,130,0,0,0,0,0,0
Indian Institute of Technology Ropar,Mechanical Engineering,U4125,5121,6411,2254,2859,1273,1568,724,743,0,0,0,0,0,0,0,0
Institute of Technology  Banaras Hindu University Varanasi,Ceramic Engineering,V4106,3024,4258,1540,2162,795,1044,411,546,167,167,0,0,0,0,0,0
Institute of Technology  Banaras Hindu University Varanasi,Chemical Engineering,V4107,2993,3636,1298,1537,624,812,227,281,0,0,0,0,0,0,0,0
Institute of Technology  Banaras Hindu University Varanasi,Civil Engineering,V4109,1085,1849,466,886,352,597,197,296,27,27,118,118,0,0,0,0
Institute of Technology  Banaras Hindu University Varanasi,Computer Science and Engineering,V4110,1789,2799,784,1155,562,723,221,294,119,119,0,0,0,0,0,0
Institute of Technology  Banaras Hindu University Varanasi,Electrical Engineering,V4111,1791,2684,857,1272,405,783,345,399,0,0,0,0,0,0,0,0
Institute of Technology  Banaras Hindu University Varanasi,Electronics Engineering,V4113,1818,2959,739,1287,439,726,238,339,71,126,0,0,0,0,0,0
Institute of Technology  Banaras Hindu University Varanasi,Mechanical Engineering,V4125,4192,5075,1955,2539,1228,1346,680,719,0,0,0,0,0,0,0,0
Institute of Technology  Banaras Hindu University Varanasi,Metallurgical Engineering,V4126,4516,6406,2373,2986,1132,1515,685,723,0,0,0,0,0,0,0,0
Institute of Technology  Banaras Hindu University Varanasi,Mining Engineering,V4130,6964,7119,3354,3606,1731,1770,988,1005,0,0,0,0,0,0,0,0
Institute of Technology  Banaras Hindu University Varanasi,Pharmaceutics,V4301,5802,6419,2997,3185,1592,1669,827,881,0,0,0,0,0,0,0,0
Institute of Technology  Banaras Hindu University Varanasi,Biochemical Engineering,V5204,5007,6563,3194,3260,1508,1680,887,888,0,0,0,0,0,0,0,0
Institute of Technology  Banaras Hindu University Varanasi,Bioengineering with M.Tech in Biomedical Technology,V5206,6042,6795,2993,3176,1505,1641,884,890,0,0,0,0,0,0,0,0
Institute of Technology  Banaras Hindu University Varanasi,Ceramic Engineering,V5209,3185,3831,1601,1677,826,881,375,391,0,0,0,0,0,0,0,0
Institute of Technology  Banaras Hindu University Varanasi,Civil Engineering with M.Tech. in Structural Engineering,V5214,1855,2136,984,1029,649,679,430,430,57,57,0,0,0,0,0,0
Institute of Technology  Banaras Hindu University Varanasi,Computer Science and Engineering,V5216,2156,3025,1273,1333,772,797,336,359,0,0,0,0,0,0,0,0
Institute of Technology  Banaras Hindu University Varanasi,Electrical Engineering with M.Tech. in Power Electronics,V5223,4808,5533,2388,2739,1340,1546,460,823,0,0,0,0,0,0,0,0
Institute of Technology  Banaras Hindu University Varanasi,Material Science and Technology,V5232,2962,3157,1334,1396,533,764,364,379,0,0,0,0,0,0,0,0
Institute of Technology  Banaras Hindu University Varanasi,Mechanical Engineering,V5233,5089,5391,2486,2857,1416,1500,740,753,0,0,0,0,0,0,0,0
Institute of Technology  Banaras Hindu University Varanasi,Metallurgical Engineering,V5240,5954,6673,3042,3115,1427,1544,833,856,0,0,0,0,0,0,0,0
Institute of Technology  Banaras Hindu University Varanasi,Mining Engineering,V5247,3717,4690,1417,2563,1173,1344,592,839,0,0,0,0,0,0,0,0
Institute of Technology  Banaras Hindu University Varanasi,Engineering Physics,V5301,6038,6614,2684,3261,1489,1557,880,882,0,0,0,0,0,0,0,0
Institute of Technology  Banaras Hindu University Varanasi,Industrial Chemistry,V5304,3045,3411,1864,2152,824,1260,682,729,0,0,0,0,0,0,0,0
Institute of Technology  Banaras Hindu University Varanasi,Mathematics and Computing,V5305,6917,7116,3603,3620,1672,1767,975,1009,0,0,0,0,0,0,0,0
Institute of Technology  Banaras Hindu University Varanasi,Pharmaceutics,V5801,4476,5834,2284,2882,1285,1469,584,801,0,0,0,0,0,0,0,0
Indian Institute of Technology Guwahati,Biotechnology,W4104,2975,3629,1494,1698,769,896,335,426,0,0,0,0,0,0,0,0
Indian Institute of Technology Guwahati,Chemical Engineering,W4107,2397,4342,1666,2136,635,1004,551,564,0,0,0,0,0,0,0,0
Indian Institute of Technology Guwahati,Chemical Science and Technology,W4108,2845,3545,1085,1383,563,734,209,274,121,121,0,0,0,0,0,0
Indian Institute of Technology Guwahati,Civil Engineering,W4109,775,1367,334,705,268,484,155,286,38,38,87,87,0,0,0,0
Indian Institute of Technology Guwahati,Computer Science and Engineering,W4110,1392,1973,699,1026,418,640,171,299,90,90,0,0,0,0,0,0
Indian Institute of Technology Guwahati,Electronics and Communication Engineering,W4114,1461,2131,682,1043,560,656,232,285,0,0,158,158,0,0,0,0
Indian Institute of Technology Guwahati,Electronics and Electrical Engineering,W4116,2224,4042,1620,2101,1011,1148,569,597,0,0,0,0,0,0,0,0
Indian Institute of Technology Guwahati,Engineering Physics,W4117,1770,3048,834,1559,600,917,382,560,115,115,0,0,0,0,0,0
Indian Institute of Technology Guwahati,Mathematics and Computing,W4124,1504,2498,741,1000,319,559,199,229,81,81,0,0,0,0,0,0
Indian Institute of Technology Guwahati,Mechanical Engineering,W4125,4271,5446,1854,3131,1160,1579,513,774,0,0,0,0,0,0,0,0
